[20-Dec-2012 15:25:57 America/Argentina/Buenos_Aires] PHP Fatal error:  Class 'Acme\DemoBundle\AcmeDemoBundle' not found in /home/ernesto/yacare/app/AppKernel.php on line 25
[21-Dec-2012 15:04:21 America/Argentina/Buenos_Aires] PHP   1. {main}() /home/ernesto/yacare/app/console:0
[21-Dec-2012 15:04:21 America/Argentina/Buenos_Aires] PHP   2. Symfony\Component\Console\Application->run() /home/ernesto/yacare/app/console:22
[21-Dec-2012 15:04:21 America/Argentina/Buenos_Aires] PHP   3. Symfony\Bundle\FrameworkBundle\Console\Application->doRun() /home/ernesto/yacare/vendor/symfony/symfony/src/Symfony/Component/Console/Application.php:105
[21-Dec-2012 15:04:21 America/Argentina/Buenos_Aires] PHP   4. Symfony\Component\Console\Application->doRun() /home/ernesto/yacare/vendor/symfony/symfony/src/Symfony/Bundle/FrameworkBundle/Console/Application.php:78
[21-Dec-2012 15:04:21 America/Argentina/Buenos_Aires] PHP   5. Symfony\Component\Console\Command\Command->run() /home/ernesto/yacare/vendor/symfony/symfony/src/Symfony/Component/Console/Application.php:192
[21-Dec-2012 15:04:21 America/Argentina/Buenos_Aires] PHP   6. Doctrine\Bundle\DoctrineBundle\Command\Proxy\CreateSchemaDoctrineCommand->execute() /home/ernesto/yacare/vendor/symfony/symfony/src/Symfony/Component/Console/Command/Command.php:238
[21-Dec-2012 15:04:21 America/Argentina/Buenos_Aires] PHP   7. Doctrine\ORM\Tools\Console\Command\SchemaTool\AbstractCommand->execute() /home/ernesto/yacare/vendor/doctrine/doctrine-bundle/Doctrine/Bundle/DoctrineBundle/Command/Proxy/CreateSchemaDoctrineCommand.php:67
[21-Dec-2012 15:04:21 America/Argentina/Buenos_Aires] PHP   8. Doctrine\Common\Persistence\Mapping\AbstractClassMetadataFactory->getAllMetadata() /home/ernesto/yacare/vendor/doctrine/orm/lib/Doctrine/ORM/Tools/Console/Command/SchemaTool/AbstractCommand.php:47
[21-Dec-2012 15:04:21 America/Argentina/Buenos_Aires] PHP   9. Doctrine\Common\Persistence\Mapping\Driver\MappingDriverChain->getAllClassNames() /home/ernesto/yacare/vendor/doctrine/common/lib/Doctrine/Common/Persistence/Mapping/AbstractClassMetadataFactory.php:111
[21-Dec-2012 15:04:21 America/Argentina/Buenos_Aires] PHP  10. Doctrine\Common\Persistence\Mapping\Driver\AnnotationDriver->getAllClassNames() /home/ernesto/yacare/vendor/doctrine/common/lib/Doctrine/Common/Persistence/Mapping/Driver/MappingDriverChain.php:132
[21-Dec-2012 15:04:21 America/Argentina/Buenos_Aires] PHP  11. require_once() /home/ernesto/yacare/vendor/doctrine/common/lib/Doctrine/Common/Persistence/Mapping/Driver/AnnotationDriver.php:194
[21-Dec-2012 15:04:29 America/Argentina/Buenos_Aires] PHP Fatal error:  Class 'Yacare\RecursosHumanosBundle\Entity\Yacare\BaseBundle\Entity\Persona' not found in /home/ernesto/yacare/src/Yacare/RecursosHumanosBundle/Entity/Agente.php on line 14
[21-Dec-2012 15:04:29 America/Argentina/Buenos_Aires] PHP Stack trace:
[21-Dec-2012 15:04:29 America/Argentina/Buenos_Aires] PHP   1. {main}() /home/ernesto/yacare/app/console:0
[21-Dec-2012 15:04:29 America/Argentina/Buenos_Aires] PHP   2. Symfony\Component\Console\Application->run() /home/ernesto/yacare/app/console:22
[21-Dec-2012 15:04:29 America/Argentina/Buenos_Aires] PHP   3. Symfony\Bundle\FrameworkBundle\Console\Application->doRun() /home/ernesto/yacare/vendor/symfony/symfony/src/Symfony/Component/Console/Application.php:105
[21-Dec-2012 15:04:29 America/Argentina/Buenos_Aires] PHP   4. Symfony\Component\Console\Application->doRun() /home/ernesto/yacare/vendor/symfony/symfony/src/Symfony/Bundle/FrameworkBundle/Console/Application.php:78
[21-Dec-2012 15:04:29 America/Argentina/Buenos_Aires] PHP   5. Symfony\Component\Console\Command\Command->run() /home/ernesto/yacare/vendor/symfony/symfony/src/Symfony/Component/Console/Application.php:192
[21-Dec-2012 15:04:29 America/Argentina/Buenos_Aires] PHP   6. Doctrine\Bundle\DoctrineBundle\Command\Proxy\CreateSchemaDoctrineCommand->execute() /home/ernesto/yacare/vendor/symfony/symfony/src/Symfony/Component/Console/Command/Command.php:238
[21-Dec-2012 15:04:29 America/Argentina/Buenos_Aires] PHP   7. Doctrine\ORM\Tools\Console\Command\SchemaTool\AbstractCommand->execute() /home/ernesto/yacare/vendor/doctrine/doctrine-bundle/Doctrine/Bundle/DoctrineBundle/Command/Proxy/CreateSchemaDoctrineCommand.php:67
[21-Dec-2012 15:04:29 America/Argentina/Buenos_Aires] PHP   8. Doctrine\Common\Persistence\Mapping\AbstractClassMetadataFactory->getAllMetadata() /home/ernesto/yacare/vendor/doctrine/orm/lib/Doctrine/ORM/Tools/Console/Command/SchemaTool/AbstractCommand.php:47
[21-Dec-2012 15:04:29 America/Argentina/Buenos_Aires] PHP   9. Doctrine\Common\Persistence\Mapping\Driver\MappingDriverChain->getAllClassNames() /home/ernesto/yacare/vendor/doctrine/common/lib/Doctrine/Common/Persistence/Mapping/AbstractClassMetadataFactory.php:111
[21-Dec-2012 15:04:29 America/Argentina/Buenos_Aires] PHP  10. Doctrine\Common\Persistence\Mapping\Driver\AnnotationDriver->getAllClassNames() /home/ernesto/yacare/vendor/doctrine/common/lib/Doctrine/Common/Persistence/Mapping/Driver/MappingDriverChain.php:132
[21-Dec-2012 15:04:29 America/Argentina/Buenos_Aires] PHP  11. require_once() /home/ernesto/yacare/vendor/doctrine/common/lib/Doctrine/Common/Persistence/Mapping/Driver/AnnotationDriver.php:194
